[1]			[2]			[3]			
hydrogen	helium	mercury	titanium	chromium	chlorine	alpha	psi	theta	
hydrogen.swf	helium.swf	mercury.swf	titanium.swf	chromium.swf	chlorine.swf	alpha.swf	psi.swf	theta.swf	
lithium	beryllium	sodium	manganese	iron	magnesium	beta	mu	nu	
lithium.swf	beryllium.swf	sodium.swf	manganese.swf	iron.swf	magnesium.swf	beta.swf	mu.swf	nu.swf	
boron	carbon	sulfur	cobalt	nickel	potassium	gamma	delta	epsilon	
boron.swf	carbon.swf	sulfur.swf	cobalt.swf	nickel.swf	potassium.swf	gamma.swf	delta.swf	epsilon.swf	
nitrogen	oxygen	hydrogen	copper	zinc	boron	zeta	theta	lambda	
nitrogen.swf	oxygen.swf	hydrogen.swf	copper.swf	zinc.swf	boron.swf	zeta.swf	theta.swf	lambda.swf	
fluorine	neon	chlorine	germanium	arsenic	helium	kappa	lambda	chi	
fluorine.swf	neon.swf	chlorine.swf	germanium.swf	arsenic.swf	helium.swf	kappa.swf	lambda.swf	chi.swf	
sodium	magnesium	manganese	bromine	silver	beryllium	pi	rho	sigma	
sodium.swf	magnesium.swf	manganese.swf	bromine.swf	silver.swf	beryllium.swf	pi.swf	rho.swf	sigma.swf	
aluminum	silicon	tin	tin	iodine	lithium	tau	omega	eta	
aluminum.swf	silicon.swf	tin.swf	tin.swf	iodine.swf	lithium.swf	tau.swf	omega.swf	eta.swf	
phosphorus	sulfur	arsenic	barium	platinum	phosphorus	nu	tau	phi	
phosphorus.swf	sulfur.swf	arsenic.swf	barium.swf	platinum.swf	phosphorus.swf	nu.swf	tau.swf	phi.swf	
chlorine	argon	silver	gold	mercury	sulfur	sigma	chi	mu	
chlorine.swf	argon.swf	silver.swf	gold.swf	mercury.swf	sulfur.swf	sigma.swf	chi.swf	mu.swf	
potassium	calcium	copper	lead	uranium	sodium	psi	gamma	eta	
potassium.swf	calcium.swf	copper.swf	lead.swf	uranium.swf	sodium.swf	psi.swf	gamma.swf	eta.swf	

[4]			[5]			[6]			
methane	water	sodium chloride	solid line	dotted line	broken line	nail	screw	bolt	
methane.swf	water.swf	sodium_chloride.swf	solid_line.swf	dotted_line.swf	broken_line.swf	nail.swf	screw.swf	bolt.swf	
carbon dioxide	carbon monoxide	nitrogen dioxide	four megabytes	four gigabytes	four terabytes	square	rectangle	triangle	
